timestamp,acc_mag,heart_rate
2025-12-19T13:16:34+09:00,0.99,102.0
2025-12-19T13:16:35+09:00,0.99,101.0
2025-12-19T13:16:36+09:00,0.99,101.0
2025-12-19T13:16:37+09:00,0.99,100.0
2025-12-19T13:16:38+09:00,0.99,100.0
2025-12-19T13:16:39+09:00,0.99,100.0
2025-12-19T13:16:40+09:00,0.99,100.0
2025-12-19T13:16:41+09:00,0.99,100.0
2025-12-19T13:16:42+09:00,0.99,100.0
2025-12-19T13:16:43+09:00,0.99,100.0
2025-12-19T13:16:44+09:00,1.0,100.0
2025-12-19T13:16:45+09:00,0.99,99.0
2025-12-19T13:16:46+09:00,0.99,99.0
2025-12-19T13:16:47+09:00,0.99,99.0
2025-12-19T13:16:48+09:00,0.99,99.0
2025-12-19T13:16:49+09:00,0.99,100.0
2025-12-19T13:16:50+09:00,0.99,100.0
2025-12-19T13:16:51+09:00,0.99,99.0
2025-12-19T13:16:52+09:00,0.99,99.0
2025-12-19T13:16:53+09:00,0.99,99.0
2025-12-19T13:16:54+09:00,0.99,99.0
2025-12-19T13:16:55+09:00,0.99,99.0
2025-12-19T13:16:56+09:00,0.99,99.0
2025-12-19T13:16:57+09:00,0.99,99.0
2025-12-19T13:16:58+09:00,0.99,100.0
2025-12-19T13:16:59+09:00,0.99,100.0
2025-12-19T13:17:00+09:00,0.99,101.0
2025-12-19T13:17:01+09:00,0.99,101.0
2025-12-19T13:17:02+09:00,0.99,100.0
2025-12-19T13:17:03+09:00,0.99,100.0
2025-12-19T13:17:04+09:00,0.99,100.0
2025-12-19T13:17:05+09:00,0.99,99.0
2025-12-19T13:17:06+09:00,0.99,99.0
2025-12-19T13:17:07+09:00,1.0,99.0
2025-12-19T13:17:08+09:00,0.99,98.0
2025-12-19T13:17:09+09:00,0.99,98.0
2025-12-19T13:17:10+09:00,0.99,97.0
2025-12-19T13:17:11+09:00,0.99,96.0
2025-12-19T13:17:12+09:00,0.99,96.0
2025-12-19T13:17:13+09:00,0.99,95.0
2025-12-19T13:17:14+09:00,0.99,95.0
2025-12-19T13:17:15+09:00,0.99,95.0
2025-12-19T13:17:16+09:00,0.99,95.0
2025-12-19T13:17:17+09:00,0.99,94.0
2025-12-19T13:17:18+09:00,0.99,94.0
2025-12-19T13:17:19+09:00,0.99,94.0
2025-12-19T13:17:20+09:00,0.99,94.0
2025-12-19T13:17:21+09:00,0.99,94.0
2025-12-19T13:17:22+09:00,0.99,95.0
2025-12-19T13:17:23+09:00,0.99,95.0
2025-12-19T13:17:24+09:00,0.99,95.0
2025-12-19T13:17:25+09:00,0.99,95.0
2025-12-19T13:17:26+09:00,0.99,94.0
2025-12-19T13:17:27+09:00,0.99,94.0
2025-12-19T13:17:28+09:00,0.99,95.0
2025-12-19T13:17:29+09:00,0.99,95.0
2025-12-19T13:17:30+09:00,0.99,95.0
2025-12-19T13:17:31+09:00,0.99,95.0
2025-12-19T13:17:32+09:00,0.99,95.0
2025-12-19T13:17:33+09:00,0.99,95.0
2025-12-19T13:17:34+09:00,0.99,95.0
2025-12-19T13:17:35+09:00,0.98,95.0
2025-12-19T13:17:36+09:00,0.99,95.0
2025-12-19T13:17:37+09:00,0.99,95.0
2025-12-19T13:17:38+09:00,0.99,96.0
2025-12-19T13:17:39+09:00,0.99,96.0
2025-12-19T13:17:40+09:00,0.99,96.0
2025-12-19T13:17:41+09:00,0.99,96.0
2025-12-19T13:17:42+09:00,0.99,96.0
2025-12-19T13:17:43+09:00,0.99,96.0
2025-12-19T13:17:44+09:00,0.99,96.0
2025-12-19T13:17:45+09:00,0.99,96.0
2025-12-19T13:17:46+09:00,0.99,96.0
2025-12-19T13:17:47+09:00,0.99,97.0
2025-12-19T13:17:48+09:00,0.99,97.0
2025-12-19T13:17:49+09:00,0.99,97.0
2025-12-19T13:17:50+09:00,0.99,97.0
2025-12-19T13:17:51+09:00,0.99,97.0
2025-12-19T13:17:52+09:00,0.99,97.0
2025-12-19T13:17:53+09:00,0.99,97.0
2025-12-19T13:17:54+09:00,0.99,97.0
2025-12-19T13:17:55+09:00,0.99,97.0
2025-12-19T13:17:56+09:00,0.99,97.0
2025-12-19T13:17:57+09:00,0.99,97.0
2025-12-19T13:17:58+09:00,0.99,97.0
2025-12-19T13:17:59+09:00,0.99,97.0
2025-12-19T13:18:00+09:00,0.99,98.0
2025-12-19T13:18:01+09:00,0.99,98.0
2025-12-19T13:18:02+09:00,1.0,98.0
2025-12-19T13:18:03+09:00,0.98,98.0
2025-12-19T13:18:04+09:00,0.99,98.0
2025-12-19T13:18:05+09:00,0.91,98.0
2025-12-19T13:18:06+09:00,0.94,98.0
2025-12-19T13:18:07+09:00,1.0,98.0
2025-12-19T13:18:08+09:00,0.99,98.0
2025-12-19T13:18:09+09:00,0.99,98.0
2025-12-19T13:18:10+09:00,0.99,98.0
2025-12-19T13:18:11+09:00,0.99,98.0
2025-12-19T13:18:12+09:00,0.99,98.0
2025-12-19T13:18:13+09:00,0.99,98.0
2025-12-19T13:18:14+09:00,0.99,98.0
2025-12-19T13:18:15+09:00,0.99,99.0
2025-12-19T13:18:16+09:00,0.99,99.0
2025-12-19T13:18:17+09:00,0.99,99.0
2025-12-19T13:18:18+09:00,0.99,99.0
2025-12-19T13:18:19+09:00,0.99,99.0
2025-12-19T13:18:20+09:00,0.99,100.0
2025-12-19T13:18:21+09:00,0.99,100.0
2025-12-19T13:18:22+09:00,0.99,100.0
2025-12-19T13:18:23+09:00,0.99,100.0
2025-12-19T13:18:24+09:00,0.99,101.0
2025-12-19T13:18:25+09:00,0.99,101.0
2025-12-19T13:18:26+09:00,0.99,101.0
2025-12-19T13:18:27+09:00,0.99,102.0
2025-12-19T13:18:28+09:00,0.99,102.0
2025-12-19T13:18:29+09:00,0.99,102.0
2025-12-19T13:18:30+09:00,0.99,102.0
2025-12-19T13:18:31+09:00,0.99,102.0
2025-12-19T13:18:32+09:00,0.99,103.0
2025-12-19T13:18:33+09:00,0.99,103.0
2025-12-19T13:18:34+09:00,1.01,103.0
2025-12-19T13:18:35+09:00,1.0,104.0
2025-12-19T13:18:36+09:00,0.99,104.0
2025-12-19T13:18:37+09:00,0.99,104.0
2025-12-19T13:18:38+09:00,0.99,103.0
2025-12-19T13:18:39+09:00,0.99,103.0
2025-12-19T13:18:40+09:00,0.99,103.0
2025-12-19T13:18:41+09:00,0.99,104.0
2025-12-19T13:18:42+09:00,0.99,104.0
2025-12-19T13:18:43+09:00,0.99,105.0
2025-12-19T13:18:44+09:00,0.99,105.0
2025-12-19T13:18:45+09:00,0.99,106.0
2025-12-19T13:18:46+09:00,0.99,106.0
2025-12-19T13:18:47+09:00,0.99,107.0
2025-12-19T13:18:48+09:00,1.0,108.0
2025-12-19T13:18:49+09:00,0.99,109.0
2025-12-19T13:18:50+09:00,0.99,110.0
2025-12-19T13:18:51+09:00,0.99,111.0
2025-12-19T13:18:52+09:00,0.99,113.0
2025-12-19T13:18:53+09:00,0.99,114.0
2025-12-19T13:18:54+09:00,0.99,114.0
2025-12-19T13:18:55+09:00,0.99,113.0
2025-12-19T13:18:56+09:00,0.99,112.0
2025-12-19T13:18:57+09:00,0.99,112.0
2025-12-19T13:18:58+09:00,0.99,113.0
2025-12-19T13:18:59+09:00,0.99,113.0
2025-12-19T13:19:00+09:00,0.99,114.0
2025-12-19T13:19:01+09:00,0.99,115.0
2025-12-19T13:19:02+09:00,0.99,116.0
2025-12-19T13:19:03+09:00,0.99,117.0
2025-12-19T13:19:04+09:00,0.99,118.0
2025-12-19T13:19:05+09:00,0.99,119.0
2025-12-19T13:19:06+09:00,0.99,119.0
2025-12-19T13:19:07+09:00,0.99,119.0
2025-12-19T13:19:08+09:00,0.99,118.0
2025-12-19T13:19:09+09:00,0.99,118.0
2025-12-19T13:19:10+09:00,1.0,119.0
2025-12-19T13:19:11+09:00,0.99,121.0
2025-12-19T13:19:12+09:00,0.99,121.0
2025-12-19T13:19:13+09:00,1.0,121.0
2025-12-19T13:19:14+09:00,0.99,122.0
2025-12-19T13:19:15+09:00,0.99,123.0
2025-12-19T13:19:16+09:00,0.99,123.0
2025-12-19T13:19:17+09:00,0.99,123.0
2025-12-19T13:19:18+09:00,0.99,124.0
2025-12-19T13:19:19+09:00,0.99,124.0
2025-12-19T13:19:20+09:00,0.99,125.0
2025-12-19T13:19:21+09:00,0.99,125.0
2025-12-19T13:19:22+09:00,1.0,125.0
2025-12-19T13:19:23+09:00,0.99,126.0
2025-12-19T13:19:24+09:00,0.99,126.0
2025-12-19T13:19:25+09:00,0.99,126.0
2025-12-19T13:19:26+09:00,0.99,127.0
2025-12-19T13:19:27+09:00,0.99,127.0
2025-12-19T13:19:28+09:00,0.99,127.0
2025-12-19T13:19:29+09:00,0.99,126.0
2025-12-19T13:19:30+09:00,0.99,127.0
2025-12-19T13:19:31+09:00,0.99,127.0
2025-12-19T13:19:32+09:00,0.99,128.0
2025-12-19T13:19:33+09:00,0.99,128.0
2025-12-19T13:19:34+09:00,0.99,130.0
2025-12-19T13:19:35+09:00,0.99,131.0
2025-12-19T13:19:36+09:00,0.99,132.0
2025-12-19T13:19:37+09:00,0.99,134.0
2025-12-19T13:19:38+09:00,0.99,135.0
2025-12-19T13:19:39+09:00,0.99,137.0
2025-12-19T13:19:40+09:00,0.99,137.0
2025-12-19T13:19:41+09:00,0.98,137.0
2025-12-19T13:19:42+09:00,0.98,137.0
2025-12-19T13:19:43+09:00,0.99,137.0
2025-12-19T13:19:44+09:00,0.99,138.0
2025-12-19T13:19:45+09:00,0.99,138.0
2025-12-19T13:19:46+09:00,0.99,139.0
2025-12-19T13:19:47+09:00,0.99,139.0
2025-12-19T13:19:48+09:00,0.99,139.0
2025-12-19T13:19:49+09:00,0.99,140.0
2025-12-19T13:19:50+09:00,0.99,141.0
2025-12-19T13:19:51+09:00,0.99,141.0
2025-12-19T13:19:52+09:00,0.99,141.0
2025-12-19T13:19:53+09:00,0.99,142.0
2025-12-19T13:19:54+09:00,0.99,142.0
2025-12-19T13:19:55+09:00,0.99,142.0
2025-12-19T13:19:56+09:00,0.99,141.0
2025-12-19T13:19:57+09:00,0.99,141.0
2025-12-19T13:19:58+09:00,0.99,141.0
2025-12-19T13:19:59+09:00,0.99,141.0
2025-12-19T13:20:00+09:00,0.99,141.0
2025-12-19T13:20:01+09:00,0.99,141.0
2025-12-19T13:20:02+09:00,0.99,141.0
2025-12-19T13:20:03+09:00,0.99,141.0
2025-12-19T13:20:04+09:00,0.99,141.0
2025-12-19T13:20:05+09:00,0.99,140.0
2025-12-19T13:20:06+09:00,0.99,140.0
2025-12-19T13:20:07+09:00,0.99,140.0
2025-12-19T13:20:08+09:00,0.98,141.0
2025-12-19T13:20:09+09:00,0.99,141.0
2025-12-19T13:20:10+09:00,0.98,141.0
2025-12-19T13:20:11+09:00,0.99,141.0
2025-12-19T13:20:12+09:00,0.99,141.0
2025-12-19T13:20:13+09:00,0.99,141.0
2025-12-19T13:20:14+09:00,0.99,141.0
2025-12-19T13:20:15+09:00,0.99,140.0
2025-12-19T13:20:16+09:00,1.0,140.0
2025-12-19T13:20:17+09:00,0.99,140.0
2025-12-19T13:20:18+09:00,0.99,140.0
2025-12-19T13:20:19+09:00,0.98,140.0
2025-12-19T13:20:20+09:00,0.98,140.0
2025-12-19T13:20:21+09:00,0.99,140.0
2025-12-19T13:20:22+09:00,0.99,140.0
2025-12-19T13:20:23+09:00,0.99,140.0
2025-12-19T13:20:24+09:00,0.99,140.0
2025-12-19T13:20:25+09:00,0.99,140.0
2025-12-19T13:20:26+09:00,0.99,140.0
2025-12-19T13:20:27+09:00,0.99,140.0
2025-12-19T13:20:28+09:00,0.98,140.0
2025-12-19T13:20:29+09:00,0.99,139.0
2025-12-19T13:20:30+09:00,1.0,140.0
2025-12-19T13:20:31+09:00,0.99,140.0
2025-12-19T13:20:32+09:00,0.99,139.0
2025-12-19T13:20:33+09:00,0.98,139.0
2025-12-19T13:20:34+09:00,0.99,139.0
2025-12-19T13:20:35+09:00,0.99,139.0
2025-12-19T13:20:36+09:00,0.99,139.0
2025-12-19T13:20:37+09:00,0.99,139.0
2025-12-19T13:20:38+09:00,0.99,140.0
2025-12-19T13:20:39+09:00,0.99,140.0
2025-12-19T13:20:40+09:00,0.98,140.0
2025-12-19T13:20:41+09:00,0.99,140.0
2025-12-19T13:20:42+09:00,0.99,140.0
2025-12-19T13:20:43+09:00,0.98,139.0
2025-12-19T13:20:44+09:00,0.98,140.0
2025-12-19T13:20:45+09:00,0.98,140.0
2025-12-19T13:20:46+09:00,0.98,141.0
2025-12-19T13:20:47+09:00,1.0,142.0
2025-12-19T13:20:48+09:00,1.0,141.0
2025-12-19T13:20:49+09:00,0.99,141.0
2025-12-19T13:20:50+09:00,0.99,140.0
2025-12-19T13:20:51+09:00,0.99,140.0
2025-12-19T13:20:52+09:00,0.99,141.0
2025-12-19T13:20:53+09:00,1.0,141.0
2025-12-19T13:20:54+09:00,0.99,142.0
2025-12-19T13:20:55+09:00,1.0,142.0
2025-12-19T13:20:56+09:00,0.99,142.0
2025-12-19T13:20:57+09:00,0.99,142.0
2025-12-19T13:20:58+09:00,0.99,141.0
2025-12-19T13:20:59+09:00,0.99,141.0
2025-12-19T13:21:00+09:00,0.99,141.0
2025-12-19T13:21:01+09:00,0.99,140.0
2025-12-19T13:21:02+09:00,0.99,140.0
2025-12-19T13:21:03+09:00,0.99,140.0
2025-12-19T13:21:04+09:00,0.99,140.0
2025-12-19T13:21:05+09:00,0.99,141.0
2025-12-19T13:21:06+09:00,0.99,141.0
2025-12-19T13:21:07+09:00,0.99,141.0
2025-12-19T13:21:08+09:00,0.99,140.0
2025-12-19T13:21:09+09:00,0.99,139.0
2025-12-19T13:21:10+09:00,0.99,139.0
2025-12-19T13:21:11+09:00,0.99,139.0
2025-12-19T13:21:12+09:00,0.99,138.0
2025-12-19T13:21:13+09:00,0.99,138.0
2025-12-19T13:21:14+09:00,0.99,138.0
2025-12-19T13:21:15+09:00,0.99,138.0
2025-12-19T13:21:16+09:00,0.99,139.0
2025-12-19T13:21:17+09:00,0.99,140.0
2025-12-19T13:21:18+09:00,0.99,140.0
2025-12-19T13:21:19+09:00,0.99,139.0
2025-12-19T13:21:20+09:00,0.99,139.0
2025-12-19T13:21:21+09:00,0.99,139.0
2025-12-19T13:21:22+09:00,0.99,139.0
2025-12-19T13:21:23+09:00,0.99,139.0
2025-12-19T13:21:24+09:00,0.99,139.0
2025-12-19T13:21:25+09:00,0.99,139.0
2025-12-19T13:21:26+09:00,0.99,139.0
2025-12-19T13:21:27+09:00,0.99,139.0
2025-12-19T13:21:28+09:00,0.99,139.0
2025-12-19T13:21:29+09:00,0.99,139.0
2025-12-19T13:21:30+09:00,0.99,140.0
2025-12-19T13:21:31+09:00,0.99,140.0
2025-12-19T13:21:32+09:00,0.99,141.0
2025-12-19T13:21:33+09:00,0.99,141.0
2025-12-19T13:21:34+09:00,0.99,140.0
2025-12-19T13:21:35+09:00,0.99,139.0
2025-12-19T13:21:36+09:00,0.99,139.0
2025-12-19T13:21:37+09:00,0.99,139.0
2025-12-19T13:21:38+09:00,0.99,139.0
2025-12-19T13:21:39+09:00,0.99,138.0
2025-12-19T13:21:40+09:00,0.99,139.0
2025-12-19T13:21:41+09:00,0.99,139.0
2025-12-19T13:21:42+09:00,0.99,139.0
2025-12-19T13:21:43+09:00,0.98,138.0
2025-12-19T13:21:44+09:00,0.99,138.0
2025-12-19T13:21:45+09:00,0.99,137.0
2025-12-19T13:21:46+09:00,0.99,137.0
2025-12-19T13:21:47+09:00,0.99,138.0
2025-12-19T13:21:48+09:00,0.99,138.0
2025-12-19T13:21:49+09:00,0.99,138.0
2025-12-19T13:21:50+09:00,0.99,137.0
2025-12-19T13:21:51+09:00,0.99,137.0
2025-12-19T13:21:52+09:00,0.99,137.0
2025-12-19T13:21:53+09:00,0.99,137.0
2025-12-19T13:21:54+09:00,0.99,137.0
2025-12-19T13:21:55+09:00,0.99,136.0
2025-12-19T13:21:56+09:00,0.99,136.0
2025-12-19T13:21:57+09:00,0.99,136.0
2025-12-19T13:21:58+09:00,0.99,136.0
2025-12-19T13:21:59+09:00,0.99,136.0
2025-12-19T13:22:00+09:00,0.99,136.0
2025-12-19T13:22:01+09:00,0.99,136.0
2025-12-19T13:22:02+09:00,0.99,137.0
2025-12-19T13:22:03+09:00,0.99,137.0
2025-12-19T13:22:04+09:00,0.99,137.0
2025-12-19T13:22:05+09:00,1.0,136.0
2025-12-19T13:22:06+09:00,0.99,136.0
2025-12-19T13:22:07+09:00,0.99,136.0
2025-12-19T13:22:08+09:00,0.99,137.0
2025-12-19T13:22:09+09:00,0.99,137.0
2025-12-19T13:22:10+09:00,0.99,137.0
2025-12-19T13:22:11+09:00,0.99,137.0
2025-12-19T13:22:12+09:00,0.99,138.0
2025-12-19T13:22:13+09:00,0.98,138.0
2025-12-19T13:22:14+09:00,0.99,138.0
2025-12-19T13:22:15+09:00,0.99,137.0
2025-12-19T13:22:16+09:00,0.99,137.0
2025-12-19T13:22:17+09:00,0.99,138.0
2025-12-19T13:22:18+09:00,0.99,138.0
2025-12-19T13:22:19+09:00,0.99,138.0
2025-12-19T13:22:20+09:00,0.99,139.0
2025-12-19T13:22:21+09:00,0.99,140.0
2025-12-19T13:22:22+09:00,0.99,140.0
2025-12-19T13:22:23+09:00,0.99,140.0
2025-12-19T13:22:24+09:00,0.99,140.0
2025-12-19T13:22:25+09:00,0.99,140.0
2025-12-19T13:22:26+09:00,0.99,140.0
2025-12-19T13:22:27+09:00,0.99,141.0
2025-12-19T13:22:28+09:00,0.99,141.0
2025-12-19T13:22:29+09:00,0.99,141.0
2025-12-19T13:22:30+09:00,0.99,141.0
2025-12-19T13:22:31+09:00,0.99,141.0
2025-12-19T13:22:32+09:00,0.99,141.0
2025-12-19T13:22:33+09:00,0.99,140.0
2025-12-19T13:22:34+09:00,0.99,141.0
2025-12-19T13:22:35+09:00,0.99,141.0
2025-12-19T13:22:36+09:00,0.99,140.0
2025-12-19T13:22:37+09:00,0.99,140.0
2025-12-19T13:22:38+09:00,0.99,139.0
2025-12-19T13:22:39+09:00,0.99,138.0
2025-12-19T13:22:40+09:00,0.99,138.0
2025-12-19T13:22:41+09:00,1.0,139.0
2025-12-19T13:22:42+09:00,0.99,139.0
2025-12-19T13:22:43+09:00,0.99,139.0
2025-12-19T13:22:44+09:00,0.98,139.0
2025-12-19T13:22:45+09:00,0.99,140.0
2025-12-19T13:22:46+09:00,0.99,139.0
2025-12-19T13:22:47+09:00,0.99,139.0
2025-12-19T13:22:48+09:00,0.99,139.0
2025-12-19T13:22:49+09:00,0.99,139.0
2025-12-19T13:22:50+09:00,0.99,140.0
2025-12-19T13:22:51+09:00,0.99,140.0
2025-12-19T13:22:52+09:00,0.99,139.0
2025-12-19T13:22:53+09:00,0.98,139.0
2025-12-19T13:22:54+09:00,0.99,138.0
2025-12-19T13:22:55+09:00,0.99,137.0
2025-12-19T13:22:56+09:00,0.99,137.0
2025-12-19T13:22:57+09:00,0.99,136.0
2025-12-19T13:22:58+09:00,0.98,136.0
2025-12-19T13:22:59+09:00,0.99,136.0
2025-12-19T13:23:00+09:00,0.99,137.0
2025-12-19T13:23:01+09:00,0.99,137.0
2025-12-19T13:23:02+09:00,0.99,137.0
2025-12-19T13:23:03+09:00,0.99,137.0
2025-12-19T13:23:04+09:00,0.99,137.0
2025-12-19T13:23:05+09:00,0.99,137.0
2025-12-19T13:23:06+09:00,0.99,138.0
2025-12-19T13:23:07+09:00,0.99,139.0
2025-12-19T13:23:08+09:00,0.99,139.0
2025-12-19T13:23:09+09:00,0.99,139.0
2025-12-19T13:23:10+09:00,0.99,139.0
2025-12-19T13:23:11+09:00,0.99,139.0
2025-12-19T13:23:12+09:00,0.99,140.0
2025-12-19T13:23:13+09:00,0.99,140.0
2025-12-19T13:23:14+09:00,0.99,141.0
2025-12-19T13:23:15+09:00,0.99,140.0
2025-12-19T13:23:16+09:00,0.99,140.0
2025-12-19T13:23:17+09:00,0.98,140.0
2025-12-19T13:23:18+09:00,0.99,139.0
2025-12-19T13:23:19+09:00,0.99,139.0
2025-12-19T13:23:20+09:00,0.99,139.0
2025-12-19T13:23:21+09:00,0.99,139.0
2025-12-19T13:23:22+09:00,0.99,138.0
2025-12-19T13:23:23+09:00,0.99,137.0
2025-12-19T13:23:24+09:00,0.99,138.0
2025-12-19T13:23:25+09:00,0.99,138.0
2025-12-19T13:23:26+09:00,0.98,138.0
2025-12-19T13:23:27+09:00,0.98,138.0
2025-12-19T13:23:28+09:00,0.98,138.0
2025-12-19T13:23:29+09:00,0.99,138.0
2025-12-19T13:23:30+09:00,0.99,138.0
2025-12-19T13:23:31+09:00,1.0,139.0
2025-12-19T13:23:32+09:00,0.99,139.0
2025-12-19T13:23:33+09:00,0.99,139.0
2025-12-19T13:23:34+09:00,0.98,139.0
2025-12-19T13:23:35+09:00,0.99,139.0
2025-12-19T13:23:36+09:00,0.99,139.0
2025-12-19T13:23:37+09:00,0.99,140.0
2025-12-19T13:23:38+09:00,0.99,140.0
2025-12-19T13:23:39+09:00,0.99,140.0
2025-12-19T13:23:40+09:00,0.98,139.0
2025-12-19T13:23:41+09:00,1.0,139.0
2025-12-19T13:23:42+09:00,0.99,139.0
2025-12-19T13:23:43+09:00,0.99,139.0
2025-12-19T13:23:44+09:00,0.98,140.0
2025-12-19T13:23:45+09:00,1.0,140.0
2025-12-19T13:23:46+09:00,1.0,139.0
2025-12-19T13:23:47+09:00,0.98,138.0
2025-12-19T13:23:48+09:00,0.99,138.0
2025-12-19T13:23:49+09:00,0.99,138.0
2025-12-19T13:23:50+09:00,0.99,138.0
2025-12-19T13:23:51+09:00,0.99,138.0
2025-12-19T13:23:52+09:00,0.99,138.0
2025-12-19T13:23:53+09:00,0.99,138.0
2025-12-19T13:23:54+09:00,0.99,138.0
2025-12-19T13:23:55+09:00,0.99,138.0
2025-12-19T13:23:56+09:00,0.99,138.0
2025-12-19T13:23:57+09:00,0.99,138.0
2025-12-19T13:23:58+09:00,1.0,139.0
2025-12-19T13:23:59+09:00,0.99,139.0
2025-12-19T13:24:00+09:00,0.99,139.0
2025-12-19T13:24:01+09:00,0.99,140.0
2025-12-19T13:24:02+09:00,0.99,140.0
2025-12-19T13:24:03+09:00,0.99,140.0
2025-12-19T13:24:04+09:00,0.99,140.0
2025-12-19T13:24:05+09:00,0.99,139.0
2025-12-19T13:24:06+09:00,0.99,140.0
2025-12-19T13:24:07+09:00,0.99,140.0
2025-12-19T13:24:08+09:00,0.99,140.0
2025-12-19T13:24:09+09:00,0.99,141.0
2025-12-19T13:24:10+09:00,0.99,142.0
2025-12-19T13:24:11+09:00,0.99,142.0
2025-12-19T13:24:12+09:00,0.99,141.0
2025-12-19T13:24:13+09:00,0.98,141.0
2025-12-19T13:24:14+09:00,0.98,141.0
2025-12-19T13:24:15+09:00,0.98,140.0
2025-12-19T13:24:16+09:00,0.99,140.0
2025-12-19T13:24:17+09:00,0.99,140.0
2025-12-19T13:24:18+09:00,1.0,140.0
2025-12-19T13:24:19+09:00,0.99,140.0
